"File Time","Total Events","Opens","Closes","Reads","Writes","Read Bytes","Write Bytes","Get ACL","Set ACL","Other","Path"
"0.1352574","2 867","590","447","370","0","19 154 255","0","0","0","1 460","<Total>"
"0.0387713","23","3","3","5","0","61 440","0","0","0","12","C:\Anaconda\ucrtbase.dll"
"0.0259726","24","4","4","3","0","36 864","0","0","0","13","C:\Anaconda\python37.dll"
"0.0236918","19","3","3","1","0","4 096","0","0","0","12","C:\Anaconda\vcruntime140.dll"
"0.0117025","12","1","1","1","0","1 024","0","0","0","9","C:\Windows\System32\KernelBase.dll"
"0.0062586","225","2","2","217","0","14 148 150","0","0","0","4","D:\GoldenDict\ruenru\En-Ru-Apresyan.dsl.dz"
"0.0015529","62","2","2","54","0","3 466 954","0","0","0","4","D:\GoldenDict\ruenru\Ru-En-Smirnitsky.dsl.dz"
"0.0015061","129","32","32","0","0","0","0","0","0","65","C:\Anaconda\DLLs"
"0.0012373","122","29","29","0","0","0","0","0","0","64","C:\Anaconda\Lib"
"0.0008443","52","13","13","0","0","0","0","0","0","26","C:\Anaconda\DLLs\_hashlib.pyd"
"0.0006188","59","13","13","0","0","0","0","0","0","33","C:\Windows\System32\rsaenh.dll"
"0.0005659","34","7","7","0","0","0","0","0","0","20","C:\Windows\System32\imm32.dll"
"0.0004761","16","2","2","2","0","23 935","0","0","0","10","C:\Anaconda\Lib\__pycache__\functools.cpython-37.pyc"
"0.0003782","30","8","8","0","0","0","0","0","0","14","C:\Users\Андрей\Desktop\HW scripts"
"0.0003696","70","10","10","0","0","0","0","0","0","50","C:\Anaconda\Lib\site-packages"
"0.0003375","36","8","8","0","0","0","0","0","0","20","C:\Anaconda\Lib\encodings"
"0.0003134","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\keyword.py"
"0.0003112","4","1","1","1","0","308 506","0","0","0","1","C:\Windows\Prefetch\PYTHON.EXE-F39F21A3.pf"
"0.0003065","40","9","9","0","0","0","0","0","0","22","C:\Anaconda"
"0.0002790","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\collections\__init__.py"
"0.0002775","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\reprlib.py"
"0.0002696","29","7","7","0","0","0","0","0","0","15","C:\Anaconda\Lib\importlib"
"0.0002634","18","3","3","0","0","0","0","0","0","12","C:\Windows\System32\sechost.dll"
"0.0002614","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-crt-math-l1-1-0.dll"
"0.0002565","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\encodings\aliases.py"
"0.0002511","30","7","7","0","0","0","0","0","0","16","C:\Anaconda\Lib\site-packages\win32"
"0.0002487","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\encodings\__init__.py"
"0.0002396","18","3","3","0","0","0","0","0","0","12","C:\Windows\System32\cryptsp.dll"
"0.0002307","11","3","3","0","0","0","0","0","0","5","C:\Anaconda\Lib\os.py"
"0.0002297","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\operator.py"
"0.0002268","18","3","3","0","0","0","0","0","0","12","C:\Windows\System32\version.dll"
"0.0002246","24","6","6","0","0","0","0","0","0","12","C:\Anaconda\Lib\site-packages\pythonwin"
"0.0002243","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-crt-process-l1-1-0.dll"
"0.0002216","11","3","3","0","0","0","0","0","0","5","C:\Anaconda\python3.dll"
"0.0002150","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-crt-runtime-l1-1-0.dll"
"0.0002150","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\io.py"
"0.0002148","24","6","6","0","0","0","0","0","0","12","C:\Anaconda\Lib\site-packages\win32\lib"
"0.0002060","19","4","4","4","0","5 558","0","0","0","7","C:\Users\Андрей\Desktop\HW scripts\file_hash.py"
"0.0002039","25","5","5","0","0","0","0","0","0","15","C:\Windows\System32\tzres.dll"
"0.0002034","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\stat.py"
"0.0001965","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-crt-filesystem-l1-1-0.dll"
"0.0001942","18","3","3","0","0","0","0","0","0","12","C:\Windows\System32\cryptbase.dll"
"0.0001941","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-crt-conio-l1-1-0.dll"
"0.0001873","16","2","2","2","0","6 431","0","0","0","10","C:\Anaconda\Lib\__pycache__\abc.cpython-37.pyc"
"0.0001839","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\encodings\utf_8.py"
"0.0001812","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\codecs.py"
"0.0001791","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\encodings\cp1251.py"
"0.0001791","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\importlib\__init__.py"
"0.0001786","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\heapq.py"
"0.0001776","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\types.py"
"0.0001775","13","2","2","0","0","0","0","0","0","9","C:\Windows\Globalization\Sorting\SortDefault.nls"
"0.0001760","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\site.py"
"0.0001757","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\encodings\latin_1.py"
"0.0001739","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\importlib\abc.py"
"0.0001734","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\ntpath.py"
"0.0001734","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\warnings.py"
"0.0001727","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\importlib\util.py"
"0.0001716","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\hashlib.py"
"0.0001699","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\abc.py"
"0.0001685","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\functools.py"
"0.0001677","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-core-file-l2-1-0.dll"
"0.0001614","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-core-processthreads-l1-1-1.dll"
"0.0001590","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-core-file-l1-2-0.dll"
"0.0001578","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-crt-environment-l1-1-0.dll"
"0.0001575","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-crt-heap-l1-1-0.dll"
"0.0001572","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-core-timezone-l1-1-0.dll"
"0.0001571","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-crt-stdio-l1-1-0.dll"
"0.0001556","16","2","2","2","0","6 276","0","0","0","10","C:\Anaconda\Lib\encodings\__pycache__\aliases.cpython-37.pyc"
"0.0001546","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-crt-convert-l1-1-0.dll"
"0.0001545","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-core-localization-l1-2-0.dll"
"0.0001538","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-crt-time-l1-1-0.dll"
"0.0001518","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-crt-locale-l1-1-0.dll"
"0.0001515","16","2","2","2","0","3 927","0","0","0","10","C:\Anaconda\Lib\encodings\__pycache__\__init__.cpython-37.pyc"
"0.0001503","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-crt-string-l1-1-0.dll"
"0.0001456","23","5","5","0","0","0","0","0","0","13","C:\Windows\System32\kernel32.dll"
"0.0001456","16","2","2","2","0","33 878","0","0","0","10","C:\Anaconda\Lib\__pycache__\codecs.cpython-37.pyc"
"0.0001446","18","3","3","0","0","0","0","0","0","12","C:\Anaconda\api-ms-win-core-synch-l1-2-0.dll"
"0.0001440","16","2","2","2","0","19 880","0","0","0","10","C:\Anaconda\Lib\__pycache__\contextlib.cpython-37.pyc"
"0.0001328","11","2","2","3","0","123 930","0","0","0","4","D:\GoldenDict\ruenru\En-Ru-Apresyan.txt"
"0.0001261","12","1","1","0","0","0","0","0","0","10","C:\Anaconda\python.exe"
"0.0001253","16","2","2","2","0","29 673","0","0","0","10","C:\Anaconda\Lib\__pycache__\os.cpython-37.pyc"
"0.0001240","16","2","2","2","0","46 590","0","0","0","10","C:\Anaconda\Lib\collections\__pycache__\__init__.cpython-37.pyc"
"0.0001231","11","2","2","3","0","124 650","0","0","0","4","D:\GoldenDict\ruenru\Ru-En-Smirnitsky.rtf"
"0.0001225","16","2","2","2","0","5 330","0","0","0","10","C:\Anaconda\Lib\__pycache__\reprlib.cpython-37.pyc"
"0.0001207","11","2","2","3","0","128 730","0","0","0","4","D:\GoldenDict\ruenru\En-Ru-Apresyan_abrv.dsl"
"0.0001204","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\_bootlocale.py"
"0.0001203","16","2","2","2","0","1 789","0","0","0","10","C:\Anaconda\Lib\__pycache__\keyword.cpython-37.pyc"
"0.0001188","16","2","2","2","0","13 880","0","0","0","10","C:\Anaconda\Lib\__pycache__\operator.cpython-37.pyc"
"0.0001174","11","2","2","3","0","123 964","0","0","0","4","D:\GoldenDict\ruenru\En-Ru-Apresyan.ann"
"0.0001170","16","2","2","2","0","1 594","0","0","0","10","C:\Anaconda\Lib\encodings\__pycache__\utf_8.cpython-37.pyc"
"0.0001148","16","2","2","2","0","28 922","0","0","0","10","C:\Anaconda\Lib\__pycache__\_collections_abc.cpython-37.pyc"
"0.0001146","16","2","2","2","0","14 342","0","0","0","10","C:\Anaconda\Lib\__pycache__\heapq.cpython-37.pyc"
"0.0001130","16","2","2","2","0","16 636","0","0","0","10","C:\Anaconda\Lib\__pycache__\site.cpython-37.pyc"
"0.0001104","16","2","2","2","0","13 467","0","0","0","10","C:\Anaconda\Lib\importlib\__pycache__\abc.cpython-37.pyc"
"0.0001088","16","2","2","2","0","12 984","0","0","0","10","C:\Anaconda\Lib\__pycache__\ntpath.cpython-37.pyc"
"0.0001081","14","2","2","2","0","8 762","0","0","0","8","C:\Anaconda\Lib\site-packages\matplotlib-3.0.3-py3.7-nspkg.pth"
"0.0001069","11","2","2","3","0","127 296","0","0","0","4","D:\GoldenDict\ruenru\Ru-En-Smirnitsky_abrv.dsl"
"0.0001066","13","2","2","0","0","0","0","0","0","9","C:\Windows\System32\ru-RU\KernelBase.dll.mui"
"0.0001062","14","2","2","2","0","8 767","0","0","0","8","C:\Anaconda\Lib\site-packages\sphinxcontrib_websupport-1.1.0-py3.7-nspkg.pth"
"0.0001061","14","2","2","2","0","8 822","0","0","0","8","C:\Anaconda\Lib\site-packages\pywin32.pth"
"0.0001059","16","2","2","2","0","9 336","0","0","0","10","C:\Anaconda\Lib\importlib\__pycache__\util.cpython-37.pyc"
"0.0001051","16","2","2","2","0","13 920","0","0","0","10","C:\Anaconda\Lib\__pycache__\warnings.cpython-37.pyc"
"0.0001045","16","2","2","2","0","8 956","0","0","0","10","C:\Anaconda\Lib\__pycache__\types.cpython-37.pyc"
"0.0001042","16","2","2","2","0","3 445","0","0","0","10","C:\Anaconda\Lib\__pycache__\_sitebuiltins.cpython-37.pyc"
"0.0001033","16","2","2","2","0","3 728","0","0","0","10","C:\Anaconda\Lib\__pycache__\genericpath.cpython-37.pyc"
"0.0001033","16","2","2","2","0","3 712","0","0","0","10","C:\Anaconda\Lib\importlib\__pycache__\__init__.cpython-37.pyc"
"0.0001021","16","2","2","2","0","3 389","0","0","0","10","C:\Anaconda\Lib\__pycache__\io.cpython-37.pyc"
"0.0001018","16","2","2","2","0","2 433","0","0","0","10","C:\Anaconda\Lib\encodings\__pycache__\cp1251.cpython-37.pyc"
"0.0001017","16","2","2","2","0","1 229","0","0","0","10","C:\Anaconda\Lib\__pycache__\_bootlocale.cpython-37.pyc"
"0.0001016","16","2","2","2","0","952","0","0","0","10","C:\Anaconda\Lib\importlib\__pycache__\machinery.cpython-37.pyc"
"0.0001011","4","1","1","0","0","0","0","0","0","2","C:\Anaconda\Lib\site-packages\sphinxcontrib\__init__.py"
"0.0001010","16","2","2","2","0","3 853","0","0","0","10","C:\Anaconda\Lib\__pycache__\stat.cpython-37.pyc"
"0.0001005","6","6","0","0","0","0","0","0","0","0","C:\Windows\System32\libcrypto-1_1-x64.dll"
"0.0000998","16","2","2","2","0","1 876","0","0","0","10","C:\Anaconda\Lib\encodings\__pycache__\latin_1.cpython-37.pyc"
"0.0000976","10","2","2","0","0","0","0","0","0","6","C:\Windows\System32\ru-RU\tzres.dll.mui"
"0.0000975","11","2","2","3","0","123 808","0","0","0","4","D:\GoldenDict\ruenru\Ru-En-Smirnitsky.ann"
"0.0000913","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\importlib\machinery.py"
"0.0000911","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\genericpath.py"
"0.0000897","13","2","2","0","0","0","0","0","0","9","C:\Windows\System32\ru-RU\kernel32.dll.mui"
"0.0000891","6","6","0","0","0","0","0","0","0","0","C:\Windows\libcrypto-1_1-x64.dll"
"0.0000872","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\contextlib.py"
"0.0000863","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\_collections_abc.py"
"0.0000858","8","2","2","0","0","0","0","0","0","4","C:\Anaconda\Lib\_sitebuiltins.py"
"0.0000810","11","1","1","0","0","0","0","0","0","9","C:\Windows\System32\nsi.dll"
"0.0000803","5","1","1","0","0","0","0","0","0","3","C:\Windows"
"0.0000750","11","1","1","0","0","0","0","0","0","9","C:\Windows\System32\user32.dll"
"0.0000737","11","1","1","0","0","0","0","0","0","9","C:\Windows\System32\lpk.dll"
"0.0000689","3","3","0","0","0","0","0","0","0","0","C:\Anaconda\python37.zip"
"0.0000677","3","3","0","0","0","0","0","0","0","0","C:\Windows\System32\api-ms-win-core-fibers-l1-1-1.DLL"
"0.0000665","4","1","1","0","0","0","0","0","0","2","D:\GoldenDict\ruenru"
"0.0000660","8","1","1","2","0","6 571","0","0","0","4","C:\Anaconda\Lib\__pycache__\hashlib.cpython-37.pyc"
"0.0000656","11","1","1","0","0","0","0","0","0","9","C:\Windows\System32\apisetschema.dll"
"0.0000635","11","1","1","0","0","0","0","0","0","9","C:\Windows\System32\usp10.dll"
"0.0000635","8","1","1","0","0","0","0","0","0","6","C:\Windows\System32\locale.nls"
"0.0000635","4","4","0","0","0","0","0","0","0","0","C:\Windows\System32\api-ms-win-core-path-l1-1-0.dll"
"0.0000616","20","0","10","0","0","0","0","0","0","10","C:\Program Files (x86)\Common Files\Oracle\Java\javapath"
"0.0000605","11","1","1","0","0","0","0","0","0","9","C:\Windows\System32\shlwapi.dll"
"0.0000604","2","2","0","0","0","0","0","0","0","0","C:\Anaconda\pyvenv.cfg"
"0.0000603","11","1","1","0","0","0","0","0","0","9","C:\Windows\System32\msvcrt.dll"
"0.0000597","4","4","0","0","0","0","0","0","0","0","C:\Anaconda\api-ms-win-core-path-l1-1-0.dll"
"0.0000591","11","1","1","0","0","0","0","0","0","9","C:\Windows\System32\ws2_32.dll"
"0.0000591","10","1","1","0","0","0","0","0","0","8","C:\Anaconda\Lib\site-packages\win32\pythoncom37.dll"
"0.0000569","11","1","1","0","0","0","0","0","0","9","C:\Windows\System32\msctf.dll"
"0.0000567","4","1","1","0","0","0","0","0","0","2","C:"
"0.0000562","11","1","1","0","0","0","0","0","0","9","C:\Windows\System32\rpcrt4.dll"
"0.0000538","11","1","1","0","0","0","0","0","0","9","C:\Windows\System32\gdi32.dll"
"0.0000534","11","1","1","0","0","0","0","0","0","9","C:\Windows\System32\advapi32.dll"
"0.0000521","3","3","0","0","0","0","0","0","0","0","C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\libcrypto-1_1-x64.dll"
"0.0000514","3","3","0","0","0","0","0","0","0","0","C:\Program Files (x86)\Skype\Phone\libcrypto-1_1-x64.dll"
"0.0000511","3","3","0","0","0","0","0","0","0","0","C:\Program Files (x86)\Calibre2\libcrypto-1_1-x64.dll"
"0.0000509","10","1","1","0","0","0","0","0","0","8","C:\Anaconda\DLLs\_socket.pyd"
"0.0000509","4","4","0","0","0","0","0","0","0","0","C:\Windows\api-ms-win-core-path-l1-1-0.dll"
"0.0000495","11","1","1","0","0","0","0","0","0","9","C:\Windows\System32\ntdll.dll"
"0.0000477","4","1","1","0","0","0","0","0","0","2","C:\Anaconda\Lib\site-packages\mpl_toolkits"
"0.0000470","2","2","0","0","0","0","0","0","0","0","C:\pyvenv.cfg"
"0.0000448","10","1","1","0","0","0","0","0","0","8","C:\Anaconda\DLLs\select.pyd"
"0.0000420","8","1","1","0","0","0","0","0","0","6","C:\Windows\System32\C_1252.NLS"
"0.0000413","5","1","1","0","0","0","0","0","0","3","C:\Program Files (x86)\Skype"
"0.0000413","2","2","0","0","0","0","0","0","0","0","C:\Program Files (x86)\Calibre2\api-ms-win-core-path-l1-1-0.dll"
"0.0000410","3","3","0","0","0","0","0","0","0","0","C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static\libcrypto-1_1-x64.dll"
"0.0000386","5","1","1","0","0","0","0","0","0","3","C:\Windows\System32"
"0.0000378","3","3","0","0","0","0","0","0","0","0","C:\Anaconda\DLLs\libcrypto-1_1-x64.dll"
"0.0000377","3","3","0","0","0","0","0","0","0","0","C:\Program Files\Common Files\Intel\WirelessCommon\libcrypto-1_1-x64.dll"
"0.0000370","2","2","0","0","0","0","0","0","0","0","C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\api-ms-win-core-path-l1-1-0.dll"
"0.0000361","3","3","0","0","0","0","0","0","0","0","C:\Anaconda\Scripts\libcrypto-1_1-x64.dll"
"0.0000352","5","1","1","0","0","0","0","0","0","3","C:\Windows\Globalization\Sorting"
"0.0000344","5","1","1","0","0","0","0","0","0","3","C:\Anaconda\Lib\importlib\__pycache__"
"0.0000342","3","3","0","0","0","0","0","0","0","0","C:\Windows\System32\wbem\libcrypto-1_1-x64.dll"
"0.0000341","5","1","1","0","0","0","0","0","0","3","C:\Windows\System32\ru-RU"
"0.0000341","3","3","0","0","0","0","0","0","0","0","C:\Program Files (x86)\Common Files\Oracle\Java\javapath_target_1272203\LIBCRYPTO-1_1-X64.DLL"
"0.0000340","5","1","1","0","0","0","0","0","0","3","C:\Anaconda\Lib\__pycache__"
"0.0000337","3","3","0","0","0","0","0","0","0","0","C:\Program Files (x86)\Common Files\Across\libcrypto-1_1-x64.dll"
"0.0000337","3","3","0","0","0","0","0","0","0","0","C:\Program Files\Intel\WiFi\bin\libcrypto-1_1-x64.dll"
"0.0000336","5","1","1","0","0","0","0","0","0","3","C:\Anaconda\Lib\collections\__pycache__"
"0.0000336","2","2","0","0","0","0","0","0","0","0","C:\Program Files (x86)\Skype\Phone\api-ms-win-core-path-l1-1-0.dll"
"0.0000335","5","1","1","0","0","0","0","0","0","3","C:\Anaconda\Lib\encodings\__pycache__"
"0.0000334","5","1","1","0","0","0","0","0","0","3","C:\Anaconda\Lib\collections"
"0.0000333","5","1","1","0","0","0","0","0","0","3","C:\Windows\Globalization"
"0.0000328","5","1","1","0","0","0","0","0","0","3","C:\Program Files (x86)\NVIDIA Corporation"
"0.0000324","5","1","1","0","0","0","0","0","0","3","C:\Program Files (x86)"
"0.0000324","3","3","0","0","0","0","0","0","0","0","C:\Anaconda\libcrypto-1_1-x64.dll"
"0.0000324","3","3","0","0","0","0","0","0","0","0","C:\Users\Андрей\Desktop\HW scripts\libcrypto-1_1-x64.dll"
"0.0000320","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\Lib\site-packages\mpl_toolkits\__init__.cp37-win_amd64.pyd"
"0.0000316","3","3","0","0","0","0","0","0","0","0","C:\Program Files (x86)\Common Files\Oracle\Java\javapath_target_1272203\libcrypto-1_1-x64.dll"
"0.0000315","3","3","0","0","0","0","0","0","0","0","C:\Program Files\Git\cmd\libcrypto-1_1-x64.dll"
"0.0000312","3","3","0","0","0","0","0","0","0","0","C:\Windows\System32\WindowsPowerShell\v1.0\libcrypto-1_1-x64.dll"
"0.0000304","3","3","0","0","0","0","0","0","0","0","C:\Windows\system\libcrypto-1_1-x64.dll"
"0.0000304","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\Lib\encodings\__init__.cp37-win_amd64.pyd"
"0.0000299","3","3","0","0","0","0","0","0","0","0","C:\Anaconda\Scripts\Library\bin\libcrypto-1_1-x64.dll"
"0.0000295","3","3","0","0","0","0","0","0","0","0","C:\Program Files\Microsoft SQL Server\120\Tools\Binn\libcrypto-1_1-x64.dll"
"0.0000288","5","1","1","0","0","0","0","0","0","3","C:\Program Files (x86)\NVIDIA Corporation\PhysX"
"0.0000279","1","1","0","0","0","0","0","0","0","0","C:\Windows\System32\api-ms-win-appmodel-runtime-l1-1-2.DLL"
"0.0000259","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\Lib\site-packages\mpl_toolkits\__init__.py"
"0.0000255","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\Lib\site-packages\mpl_toolkits\__init__.pyd"
"0.0000248","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\Lib\site-packages\mpl_toolkits\__init__.pyw"
"0.0000247","2","2","0","0","0","0","0","0","0","0","C:\Anaconda\Scripts\api-ms-win-core-path-l1-1-0.dll"
"0.0000247","2","2","0","0","0","0","0","0","0","0","C:\Program Files\Common Files\Intel\WirelessCommon\api-ms-win-core-path-l1-1-0.dll"
"0.0000243","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\Lib\site-packages\mpl_toolkits\__init__.pyc"
"0.0000239","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\Lib\encodings\__init__.pyd"
"0.0000235","3","3","0","0","0","0","0","0","0","0","C:\Users\Андрей\Desktop\HW scripts\ C:\Program Files (x86)\Graphviz2.38\bin\libcrypto-1_1-x64.dll"
"0.0000227","2","2","0","0","0","0","0","0","0","0","C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static\api-ms-win-core-path-l1-1-0.dll"
"0.0000224","2","2","0","0","0","0","0","0","0","0","C:\Windows\System32\wbem\api-ms-win-core-path-l1-1-0.dll"
"0.0000222","2","2","0","0","0","0","0","0","0","0","C:\Program Files\Intel\WiFi\bin\api-ms-win-core-path-l1-1-0.dll"
"0.0000219","2","2","0","0","0","0","0","0","0","0","C:\Users\Андрей\Desktop\HW scripts\api-ms-win-core-path-l1-1-0.dll"
"0.0000219","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\Lib\importlib\__init__.cp37-win_amd64.pyd"
"0.0000215","2","2","0","0","0","0","0","0","0","0","C:\Program Files (x86)\Common Files\Across\api-ms-win-core-path-l1-1-0.dll"
"0.0000215","2","2","0","0","0","0","0","0","0","0","C:\Program Files\Git\cmd\api-ms-win-core-path-l1-1-0.dll"
"0.0000215","2","2","0","0","0","0","0","0","0","0","C:\Windows\system\api-ms-win-core-path-l1-1-0.dll"
"0.0000207","2","2","0","0","0","0","0","0","0","0","C:\Windows\System32\WindowsPowerShell\v1.0\api-ms-win-core-path-l1-1-0.dll"
"0.0000202","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\Lib\collections\__init__.cp37-win_amd64.pyd"
"0.0000199","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\Lib\collections\__init__.pyd"
"0.0000198","2","2","0","0","0","0","0","0","0","0","C:\Program Files\Microsoft SQL Server\120\Tools\Binn\api-ms-win-core-path-l1-1-0.dll"
"0.0000195","2","2","0","0","0","0","0","0","0","0","C:\Anaconda\Scripts\Library\bin\api-ms-win-core-path-l1-1-0.dll"
"0.0000195","2","2","0","0","0","0","0","0","0","0","C:\Program Files (x86)\Common Files\Oracle\Java\javapath_target_1272203\API-MS-WIN-CORE-PATH-L1-1-0.DLL"
"0.0000195","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\Lib\site-packages\sphinxcontrib\__init__.cp37-win_amd64.pyd"
"0.0000194","2","2","0","0","0","0","0","0","0","0","C:\Program Files (x86)\Common Files\Oracle\Java\javapath_target_1272203\api-ms-win-core-path-l1-1-0.dll"
"0.0000182","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\Lib\importlib\__init__.pyd"
"0.0000179","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\Lib\site-packages\sphinxcontrib\__init__.pyd"
"0.0000163","1","1","0","0","0","0","0","0","0","0","C:\Windows\System32\api-ms-win-core-datetime-l1-1-1.DLL"
"0.0000154","2","2","0","0","0","0","0","0","0","0","C:\Users\Андрей\Desktop\HW scripts\ C:\Program Files (x86)\Graphviz2.38\bin\api-ms-win-core-path-l1-1-0.dll"
"0.0000150","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\CRYPTBASE.dll"
"0.0000146","1","1","0","0","0","0","0","0","0","0","C:\Windows\System32\api-ms-win-core-localization-l1-2-1.DLL"
"0.0000146","1","1","0","0","0","0","0","0","0","0","C:\Windows\System32\api-ms-win-core-localization-obsolete-l1-2-0.DLL"
"0.0000134","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\python._pth"
"0.0000130","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\CRYPTSP.dll"
"0.0000129","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\VERSION.dll"
"0.0000118","1","1","0","0","0","0","0","0","0","0","C:\Users\Андрей\AppData\Roaming\Python\Python37\site-packages"
"0.0000114","1","1","0","0","0","0","0","0","0","0","C:\Anaconda\python37._pth"
"0.0000000","2","0","0","0","0","0","0","0","0","2","C:\Anaconda\*"
"0.0000000","2","0","0","0","0","0","0","0","0","2","C:\Anaconda\Lib\site-packages\*"
"0.0000000","1","0","0","0","0","0","0","0","0","1","C:\Anaconda\DLLs\*"
"0.0000000","1","0","0","0","0","0","0","0","0","1","C:\Anaconda\Lib\*"
"0.0000000","1","0","0","0","0","0","0","0","0","1","C:\Anaconda\Lib\encodings\*"
"0.0000000","1","0","0","0","0","0","0","0","0","1","C:\Anaconda\Lib\importlib\*"
"0.0000000","1","0","0","0","0","0","0","0","0","1","C:\Anaconda\Lib\site-packages\pythonwin\*"
"0.0000000","1","0","0","0","0","0","0","0","0","1","C:\Anaconda\Lib\site-packages\win32\*"
"0.0000000","1","0","0","0","0","0","0","0","0","1","C:\Anaconda\Lib\site-packages\win32\lib\*"
"0.0000000","1","0","0","0","0","0","0","0","0","1","C:\Users\Андрей\Desktop\HW scripts\*"
"0.0000000","1","0","0","0","0","0","0","0","0","1","D:\GoldenDict\ruenru\*"
